Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,0,Graduate,No,5849000,0,0,360,1,Urban,Y
Male,Yes,1,Graduate,No,4583000,1508000,128000,360,1,Rural,N
Male,Yes,0,Graduate,Yes,3000000,0,66000,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2583000,2358000,120000,360,1,Urban,Y
Male,No,0,Graduate,No,6000000,0,141000,360,1,Urban,Y
Male,Yes,2,Graduate,Yes,5417000,4196000,267000,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2333000,1516000,95000,360,1,Urban,Y
Male,Yes,3,Graduate,No,3036000,2504000,158000,360,0,Semiurban,N
Male,Yes,2,Graduate,No,4006000,1526000,168000,360,1,Urban,Y
Male,Yes,1,Graduate,No,12841000,10968000,349000,360,1,Semiurban,N
Male,Yes,2,Graduate,No,3200000,700000,70000,360,1,Urban,Y
Male,Yes,2,Graduate,,2500000,1840000,109000,360,1,Urban,Y
Male,Yes,2,Graduate,No,3073000,8106000,200000,360,1,Urban,Y
Male,No,0,Graduate,No,1853000,2840000,114000,360,1,Rural,N
Male,Yes,2,Graduate,No,1299000,1086000,17000,120,1,Urban,Y
Male,No,0,Graduate,No,4950000,0,125000,360,1,Urban,Y
Male,No,1,Not Graduate,No,3596000,0,100000,240,,Urban,Y
Female,No,0,Graduate,No,3510000,0,76000,360,0,Urban,N
Male,Yes,0,Not Graduate,No,4887000,0,133000,360,1,Rural,N
Male,Yes,0,Graduate,,2600000,3500000,115000,,1,Urban,Y
Male,Yes,0,Not Graduate,No,7660000,0,104000,360,0,Urban,N
Male,Yes,1,Graduate,No,5955000,5625000,315000,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,2600000,1911000,116000,360,0,Semiurban,N
,Yes,2,Not Graduate,No,3365000,1917000,112000,360,0,Rural,N
Male,Yes,1,Graduate,,3717000,2925000,151000,360,,Semiurban,N
Male,Yes,0,Graduate,Yes,9560000,0,191000,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2799000,2253000,122000,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,4226000,1040000,110000,360,1,Urban,Y
Male,No,0,Not Graduate,No,1442000,0,35000,360,1,Urban,N
Female,No,2,Graduate,,3750000,2083000,120000,360,1,Semiurban,Y
Male,Yes,1,Graduate,,4166000,3369000,201000,360,,Urban,N
Male,No,0,Graduate,No,3167000,0,74000,360,1,Urban,N
Male,No,1,Graduate,Yes,4692000,0,106000,360,1,Rural,N
Male,Yes,0,Graduate,No,3500000,1667000,114000,360,1,Semiurban,Y
Male,No,3,Graduate,No,12500000,3000000,320000,360,1,Rural,N
Male,Yes,0,Graduate,No,2275000,2067000,0,360,1,Urban,Y
Male,Yes,0,Graduate,No,1828000,1330000,100000,,0,Urban,N
Female,Yes,0,Graduate,No,3667000,1459000,144000,360,1,Semiurban,Y
Male,No,0,Graduate,No,4166000,7210000,184000,360,1,Urban,Y
Male,No,0,Not Graduate,No,3748000,1668000,110000,360,1,Semiurban,Y
Male,No,0,Graduate,No,3600000,0,80000,360,1,Urban,N
Male,No,0,Graduate,No,1800000,1213000,47000,360,1,Urban,Y
Male,Yes,0,Graduate,No,2400000,0,75000,360,,Urban,Y
Male,Yes,0,Graduate,No,3941000,2336000,134000,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,Yes,4695000,0,96000,,1,Urban,Y
Female,No,0,Graduate,No,3410000,0,88000,,1,Urban,Y
Male,Yes,1,Graduate,No,5649000,0,44000,360,1,Urban,Y
Male,Yes,0,Graduate,No,5821000,0,144000,360,1,Urban,Y
Female,Yes,0,Graduate,No,2645000,3440000,120000,360,0,Urban,N
Female,No,0,Graduate,No,4000000,2275000,144000,360,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,1928000,1644000,100000,360,1,Semiurban,Y
Female,No,0,Graduate,No,3086000,0,120000,360,1,Semiurban,Y
Female,No,0,Graduate,No,4230000,0,112000,360,1,Semiurban,N
Male,Yes,2,Graduate,No,4616000,0,134000,360,1,Urban,N
Female,Yes,1,Graduate,Yes,11500000,0,286000,360,0,Urban,N
Male,Yes,2,Graduate,No,2708000,1167000,97000,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2132000,1591000,96000,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3366000,2200000,135000,360,1,Rural,N
Male,Yes,1,Graduate,No,8080000,2250000,180000,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,3357000,2859000,144000,360,1,Urban,Y
Male,Yes,0,Graduate,No,2500000,3796000,120000,360,1,Urban,Y
Male,Yes,3,Graduate,No,3029000,0,99000,360,1,Urban,Y
Male,Yes,0,Not Graduate,Yes,2609000,3449000,165000,180,0,Rural,N
Male,Yes,1,Graduate,No,4945000,0,0,360,0,Rural,N
Female,No,0,Graduate,No,4166000,0,116000,360,0,Semiurban,N
Male,Yes,0,Graduate,No,5726000,4595000,258000,360,1,Semiurban,N
Male,No,0,Not Graduate,No,3200000,2254000,126000,180,0,Urban,N
Male,Yes,1,Graduate,No,10750000,0,312000,360,1,Urban,Y
Male,Yes,3,Not Graduate,Yes,7100000,0,125000,60,1,Urban,Y
Female,No,0,Graduate,No,4300000,0,136000,360,0,Semiurban,N
Male,Yes,0,Graduate,No,3208000,3066000,172000,360,1,Urban,Y
Male,Yes,2,Not Graduate,Yes,1875000,1875000,97000,360,1,Semiurban,Y
Male,No,0,Graduate,No,3500000,0,81000,300,1,Semiurban,Y
Male,Yes,3,Not Graduate,No,4755000,0,95000,,0,Semiurban,N
Male,Yes,3,Graduate,Yes,5266000,1774000,187000,360,1,Semiurban,Y
Male,No,0,Graduate,No,3750000,0,113000,480,1,Urban,N
Male,No,0,Graduate,No,3750000,4750000,176000,360,1,Urban,N
Male,Yes,1,Graduate,Yes,1000000,3022000,110000,360,1,Urban,N
Male,Yes,3,Graduate,No,3167000,4000000,180000,300,0,Semiurban,N
Male,Yes,3,Not Graduate,Yes,3333000,2166000,130000,360,,Semiurban,Y
Female,No,0,Graduate,No,3846000,0,111000,360,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,2395000,0,0,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,1378000,1881000,167000,360,1,Urban,N
